[0, 34, 0, 23, 0, 55, 0, 15, 0, 22, 0, 40, 0, 22, 0, 34, 0, 43, 0, 21, 0, 21, 0, 49, 0, 33, 0, 23, 0, 51, 0, 21, 0, 20, 0, 56, 0, 22, 0, 19, 0, 46, 0, 25, 0, 33, 0, 40, 0, 26, 0, 20, 0, 49, 0, 28, 0, 26, 0, 45, 0, 24, 0, 23, 0, 56, 0, 20, 0, 18, 0, 51, 0, 27, 0, 30, 0, 45, 0, 24, 0, 18, 0, 43, 0, 38, 0, 23, 0, 45, 0, 21, 0, 20, 0, 53, 0, 25, 0, 26]
[0, 44, 0, 22, 0, 32, 0, 44, 0, 27, 0, 21, 0, 54, 0, 30, 0, 23, 0, 43, 0, 24, 0, 26, 0, 57, 0, 25, 0, 23, 0, 48, 0, 29, 0, 31, 0, 46, 0, 24, 0, 25, 0, 44, 0, 32, 0, 23, 0, 46, 0, 23, 0, 20, 0, 77, 0, 29, 0, 23, 0, 43, 0, 22, 0, 29, 0, 44, 0, 28, 0, 20, 0, 48, 0, 28, 0, 27, 0, 44, 0, 26, 0, 28, 0, 62, 0, 22, 0, 23, 0, 50, 0, 26, 0, 27, 0, 60, 0, 27]
[0, 21, 0, 44, 0, 34, 0, 25, 0, 53, 0, 30, 0, 21, 0, 60, 0, 28, 0, 25, 0, 50, 0, 23, 0, 34, 0, 51, 0, 25, 0, 25, 0, 46, 0, 37, 0, 27, 0, 56, 0, 29, 0, 31, 0, 65, 0, 24, 0, 23, 0, 47, 0, 28, 0, 34, 0, 46, 0, 23, 0, 25, 0, 44, 0, 38, 0, 31, 0, 50, 0, 27, 0, 25, 0, 68, 0, 23, 0, 22, 0, 57, 0, 23, 0, 32, 0, 57, 0, 27, 0, 22, 0, 51, 0, 38, 0, 28, 0, 50]
[0, 26, 0, 28, 0, 69, 0, 26, 0, 34, 0, 58, 0, 31, 0, 34, 0, 51, 0, 26, 0, 25, 0, 65, 0, 38, 0, 30, 0, 47, 0, 30, 0, 28, 0, 66, 0, 33, 0, 27, 0, 52, 0, 25, 0, 33, 0, 45, 0, 32, 0, 27, 0, 57, 0, 33, 0, 26, 0, 51, 0, 25, 0, 28, 0, 87, 0, 26, 0, 24, 0, 51, 0, 27, 0, 35, 0, 58, 0, 32, 0, 25, 0, 53, 0, 37, 0, 29, 0, 53, 0, 30, 0, 31, 0, 68, 0, 30, 0, 27]
[0, 49, 0, 23, 0, 33, 0, 59, 0, 28, 0, 26, 0, 52, 0, 33, 0, 24, 0, 57, 0, 32, 0, 28, 0, 70, 0, 24, 0, 27, 0, 52, 0, 29, 0, 42, 0, 53, 0, 26, 0, 27, 0, 59, 0, 40, 0, 24, 0, 65, 0, 23, 0, 29, 0, 69, 0, 31, 0, 25, 0, 56, 0, 34, 0, 32, 0, 54, 0, 30, 0, 27, 0, 52, 0, 35, 0, 32, 0, 55, 0, 29, 0, 29, 0, 81, 0, 22, 0, 28, 0, 63, 0, 31, 0, 43, 0, 58, 0, 29]
[0, 28, 0, 55, 0, 47, 0, 32, 0, 56, 0, 29, 0, 34, 0, 67, 0, 33, 0, 35, 0, 61, 0, 25, 0, 35, 0, 57, 0, 33, 0, 25, 0, 66, 0, 31, 0, 30, 0, 55, 0, 27, 0, 29, 0, 78, 0, 34, 0, 27, 0, 59, 0, 33, 0, 39, 0, 59, 0, 29, 0, 34, 0, 55, 0, 38, 0, 30, 0, 58, 0, 27, 0, 36, 0, 84, 0, 34, 0, 28, 0, 63, 0, 28, 0, 44, 0, 55, 0, 37, 0, 28, 0, 61, 0, 38, 0, 30, 0, 56]
[0, 30, 0, 32, 0, 81, 0, 26, 0, 27, 0, 54, 0, 32, 0, 39, 0, 77, 0, 25, 0, 29, 0, 55, 0, 45, 0, 30, 0, 60, 0, 38, 0, 34, 0, 77, 0, 30, 0, 32, 0, 60, 0, 27, 0, 50, 0, 57, 0, 35, 0, 31, 0, 67, 0, 36, 0, 31, 0, 67, 0, 36, 0, 30, 0, 79, 0, 27, 0, 29, 0, 54, 0, 39, 0, 42, 0, 67, 0, 27, 0, 34, 0, 67, 0, 42, 0, 33, 0, 61, 0, 31, 0, 30, 0, 78, 0, 30, 0, 28]
[0, 73, 0, 31, 0, 46, 0, 55, 0, 30, 0, 29, 0, 62, 0, 46, 0, 32, 0, 59, 0, 31, 0, 32, 0, 85, 0, 32, 0, 41, 0, 58, 0, 30, 0, 39, 0, 63, 0, 30, 0, 31, 0, 69, 0, 45, 0, 37, 0, 67, 0, 34, 0, 29, 0, 81, 0, 43, 0, 35, 0, 62, 0, 29, 0, 42, 0, 65, 0, 36, 0, 40, 0, 62, 0, 40, 0, 31, 0, 65, 0, 36, 0, 28, 0, 101, 0, 35, 0, 31, 0, 58, 0, 39, 0, 40, 0, 65, 0, 32]
[0, 30, 0, 66, 0, 46, 0, 36, 0, 58, 0, 31, 0, 35, 0, 88, 0, 38, 0, 30, 0, 65, 0, 30, 0, 41, 0, 73, 0, 36, 0, 28, 0, 72, 0, 44, 0, 34, 0, 55, 0, 40, 0, 32, 0, 85, 0, 27, 0, 33, 0, 63, 0, 34, 0, 48, 0, 65, 0, 32, 0, 33, 0, 64, 0, 43, 0, 29, 0, 74, 0, 34, 0, 30, 0, 79, 0, 36, 0, 29, 0, 76, 0, 35, 0, 49, 0, 68, 0, 35, 0, 31, 0, 66, 0, 42, 0, 37, 0, 63]
[0, 37, 0, 34, 0, 85, 0, 32, 0, 33, 0, 83, 0, 33, 0, 39, 0, 66, 0, 36, 0, 35, 0, 61, 0, 59, 0, 36, 0, 65, 0, 31, 0, 33, 0, 81, 0, 37, 0, 37, 0, 66, 0, 33, 0, 43, 0, 77, 0, 34, 0, 27, 0, 83, 0, 47, 0, 33, 0, 63, 0, 38, 0, 33, 0, 86, 0, 39, 0, 35, 0, 68, 0, 37, 0, 41, 0, 64, 0, 31, 0, 39, 0, 61, 0, 47, 0, 33, 0, 75, 0, 35, 0, 32, 0, 104, 0, 37, 0, 30]
[0, 71, 0, 38, 0, 42, 0, 68, 0, 44, 0, 32, 0, 77, 0, 45, 0, 33, 0, 58, 0, 39, 0, 46, 0, 90, 0, 31, 0, 33, 0, 65, 0, 41, 0, 48, 0, 79, 0, 33, 0, 37, 0, 62, 0, 50, 0, 34, 0, 68, 0, 44, 0, 32, 0, 89, 0, 42, 0, 34, 0, 71, 0, 34, 0, 55, 0, 71, 0, 33, 0, 32, 0, 78, 0, 44, 0, 33, 0, 86, 0, 37, 0, 33, 0, 96, 0, 35, 0, 31, 0, 75, 0, 51, 0, 46, 0, 69, 0, 34]
[0, 44, 0, 63, 0, 49, 0, 45, 0, 74, 0, 35, 0, 37, 0, 94, 0, 35, 0, 35, 0, 88, 0, 36, 0, 52, 0, 65, 0, 37, 0, 32, 0, 73, 0, 57, 0, 35, 0, 74, 0, 38, 0, 37, 0, 115, 0, 37, 0, 43, 0, 70, 0, 33, 0, 47, 0, 71, 0, 38, 0, 34, 0, 78, 0, 51, 0, 44, 0, 74, 0, 38, 0, 40, 0, 94, 0, 42, 0, 36, 0, 69, 0, 33, 0, 53, 0, 72, 0, 42, 0, 40, 0, 77, 0, 45, 0, 39, 0, 70]
[0, 36, 0, 33, 0, 114, 0, 35, 0, 38, 0, 79, 0, 42, 0, 44, 0, 74, 0, 42, 0, 35, 0, 82, 0, 52, 0, 41, 0, 75, 0, 40, 0, 49, 0, 89, 0, 41, 0, 33, 0, 75, 0, 34, 0, 46, 0, 89, 0, 45, 0, 34, 0, 72, 0, 52, 0, 44, 0, 70, 0, 51, 0, 38, 0, 98, 0, 32, 0, 34, 0, 71, 0, 37, 0, 61, 0, 86, 0, 39, 0, 35, 0, 69, 0, 48, 0, 40, 0, 86, 0, 40, 0, 42, 0, 95, 0, 37, 0, 44]
[0, 83, 0, 41, 0, 49, 0, 74, 0, 38, 0, 35, 0, 79, 0, 51, 0, 43, 0, 75, 0, 41, 0, 38, 0, 100, 0, 40, 0, 39, 0, 87, 0, 42, 0, 49, 0, 79, 0, 38, 0, 35, 0, 79, 0, 61, 0, 41, 0, 76, 0, 35, 0, 41, 0, 97, 0, 39, 0, 45, 0, 78, 0, 41, 0, 55, 0, 76, 0, 43, 0, 40, 0, 92, 0, 48, 0, 39, 0, 75, 0, 40, 0, 38, 0, 102, 0, 49, 0, 34, 0, 75, 0, 42, 0, 49, 0, 81, 0, 41]
[0, 42, 0, 75, 0, 62, 0, 37, 0, 86, 0, 37, 0, 44, 0, 128, 0, 39, 0, 38, 0, 73, 0, 38, 0, 48, 0, 76, 0, 48, 0, 49, 0, 83, 0, 48, 0, 41, 0, 77, 0, 37, 0, 44, 0, 101, 0, 41, 0, 40, 0, 85, 0, 44, 0, 52, 0, 99, 0, 35, 0, 40, 0, 77, 0, 59, 0, 40, 0, 81, 0, 43, 0, 41, 0, 114, 0, 45, 0, 42, 0, 80, 0, 42, 0, 61, 0, 81, 0, 43, 0, 40, 0, 80, 0, 52, 0, 41, 0, 98]
[0, 44, 0, 39, 0, 106, 0, 38, 0, 39, 0, 74, 0, 46, 0, 53, 0, 77, 0, 41, 0, 43, 0, 77, 0, 51, 0, 50, 0, 76, 0, 42, 0, 42, 0, 110, 0, 41, 0, 39, 0, 105, 0, 34, 0, 49, 0, 74, 0, 39, 0, 38, 0, 81, 0, 58, 0, 40, 0, 76, 0, 47, 0, 42, 0, 114, 0, 42, 0, 48, 0, 79, 0, 41, 0, 51, 0, 75, 0, 39, 0, 41, 0, 96, 0, 66, 0, 42, 0, 83, 0, 38, 0, 42, 0, 103, 0, 51, 0, 43]
[0, 86, 0, 40, 0, 56, 0, 86, 0, 45, 0, 45, 0, 92, 0, 57, 0, 37, 0, 86, 0, 35, 0, 39, 0, 133, 0, 41, 0, 41, 0, 77, 0, 44, 0, 60, 0, 82, 0, 54, 0, 42, 0, 87, 0, 59, 0, 43, 0, 77, 0, 46, 0, 52, 0, 102, 0, 44, 0, 40, 0, 78, 0, 40, 0, 62, 0, 99, 0, 49, 0, 39, 0, 94, 0, 51, 0, 43, 0, 81, 0, 53, 0, 41, 0, 107, 0, 35, 0, 42, 0, 92, 0, 43, 0, 72, 0, 90, 0, 43]
[0, 45, 0, 87, 0, 54, 0, 41, 0, 98, 0, 40, 0, 43, 0, 103, 0, 55, 0, 42, 0, 82, 0, 46, 0, 60, 0, 79, 0, 45, 0, 37, 0, 83, 0, 57, 0, 53, 0, 90, 0, 50, 0, 44, 0, 120, 0, 41, 0, 42, 0, 101, 0, 46, 0, 61, 0, 87, 0, 46, 0, 43, 0, 80, 0, 71, 0, 45, 0, 90, 0, 44, 0, 43, 0, 111, 0, 45, 0, 46, 0, 88, 0, 49, 0, 51, 0, 81, 0, 43, 0, 43, 0, 105, 0, 62, 0, 39, 0, 79]
[0, 46, 0, 44, 0, 131, 0, 45, 0, 43, 0, 89, 0, 50, 0, 58, 0, 77, 0, 40, 0, 54, 0, 84, 0, 58, 0, 47, 0, 93, 0, 46, 0, 41, 0, 130, 0, 45, 0, 46, 0, 81, 0, 39, 0, 53, 0, 94, 0, 61, 0, 44, 0, 86, 0, 52, 0, 44, 0, 87, 0, 44, 0, 52, 0, 117, 0, 41, 0, 43, 0, 102, 0, 50, 0, 57, 0, 102, 0, 40, 0, 41, 0, 88, 0, 59, 0, 43, 0, 84, 0, 56, 0, 42, 0, 109, 0, 51, 0, 49]
[0, 88, 0, 41, 0, 66, 0, 96, 0, 50, 0, 45, 0, 96, 0, 60, 0, 39, 0, 106, 0, 48, 0, 50, 0, 126, 0, 44, 0, 43, 0, 89, 0, 55, 0, 58, 0, 98, 0, 41, 0, 45, 0, 83, 0, 66, 0, 60, 0, 93, 0, 48, 0, 45, 0, 113, 0, 40, 0, 47, 0, 105, 0, 42, 0, 60, 0, 88, 0, 45, 0, 43, 0, 90, 0, 74, 0, 48, 0, 91, 0, 49, 0, 49, 0, 121, 0, 40, 0, 52, 0, 91, 0, 47, 0, 61, 0, 92, 0, 43]
[0, 48, 0, 125, 0, 65, 0, 48, 0, 95, 0, 46, 0, 48, 0, 120, 0, 58, 0, 45, 0, 93, 0, 41, 0, 66, 0, 88, 0, 51, 0, 51, 0, 91, 0, 55, 0, 46, 0, 93, 0, 43, 0, 48, 0, 146, 0, 45, 0, 43, 0, 86, 0, 51, 0, 64, 0, 91, 0, 64, 0, 44, 0, 86, 0, 66, 0, 47, 0, 98, 0, 51, 0, 57, 0, 122, 0, 49, 0, 46, 0, 97, 0, 39, 0, 64, 0, 101, 0, 51, 0, 49, 0, 98, 0, 60, 0, 48, 0, 88]
[0, 53, 0, 49, 0, 124, 0, 42, 0, 45, 0, 96, 0, 52, 0, 70, 0, 96, 0, 42, 0, 47, 0, 89, 0, 61, 0, 46, 0, 108, 0, 47, 0, 49, 0, 136, 0, 46, 0, 44, 0, 91, 0, 56, 0, 63, 0, 91, 0, 51, 0, 52, 0, 90, 0, 59, 0, 58, 0, 98, 0, 49, 0, 48, 0, 122, 0, 41, 0, 46, 0, 110, 0, 54, 0, 64, 0, 97, 0, 57, 0, 42, 0, 90, 0, 80, 0, 46, 0, 93, 0, 49, 0, 45, 0, 123, 0, 50, 0, 54]
[0, 105, 0, 50, 0, 60, 0, 89, 0, 50, 0, 52, 0, 121, 0, 62, 0, 51, 0, 97, 0, 49, 0, 52, 0, 132, 0, 55, 0, 47, 0, 100, 0, 51, 0, 62, 0, 99, 0, 49, 0, 59, 0, 105, 0, 71, 0, 48, 0, 99, 0, 48, 0, 46, 0, 155, 0, 49, 0, 53, 0, 92, 0, 52, 0, 62, 0, 104, 0, 64, 0, 45, 0, 98, 0, 62, 0, 53, 0, 103, 0, 48, 0, 55, 0, 126, 0, 48, 0, 57, 0, 90, 0, 50, 0, 58, 0, 114, 0, 51]
[0, 48, 0, 96, 0, 63, 0, 46, 0, 92, 0, 64, 0, 44, 0, 146, 0, 52, 0, 47, 0, 95, 0, 54, 0, 81, 0, 94, 0, 50, 0, 41, 0, 112, 0, 66, 0, 56, 0, 109, 0, 56, 0, 49, 0, 127, 0, 49, 0, 49, 0, 92, 0, 67, 0, 73, 0, 101, 0, 42, 0, 54, 0, 104, 0, 68, 0, 63, 0, 93, 0, 48, 0, 43, 0, 128, 0, 55, 0, 42, 0, 123, 0, 52, 0, 64, 0, 95, 0, 52, 0, 48, 0, 113, 0, 74, 0, 52, 0, 103]
[0, 49, 0, 50, 0, 128, 0, 47, 0, 56, 0, 97, 0, 49, 0, 66, 0, 111, 0, 59, 0, 55, 0, 111, 0, 72, 0, 54, 0, 99, 0, 50, 0, 46, 0, 128, 0, 60, 0, 47, 0, 101, 0, 48, 0, 72, 0, 94, 0, 50, 0, 62, 0, 96, 0, 71, 0, 47, 0, 91, 0, 44, 0, 48, 0, 169, 0, 46, 0, 50, 0, 108, 0, 59, 0, 63, 0, 111, 0, 61, 0, 52, 0, 101, 0, 72, 0, 55, 0, 99, 0, 47, 0, 59, 0, 131, 0, 59, 0, 47]
[0, 99, 0, 50, 0, 71, 0, 117, 0, 58, 0, 51, 0, 100, 0, 70, 0, 49, 0, 105, 0, 60, 0, 57, 0, 140, 0, 48, 0, 51, 0, 111, 0, 51, 0, 78, 0, 105, 0, 48, 0, 50, 0, 93, 0, 65, 0, 52, 0, 133, 0, 56, 0, 66, 0, 126, 0, 50, 0, 49, 0, 103, 0, 58, 0, 73, 0, 109, 0, 53, 0, 53, 0, 99, 0, 78, 0, 68, 0, 98, 0, 51, 0, 52, 0, 141, 0, 54, 0, 54, 0, 130, 0, 55, 0, 67, 0, 114, 0, 50]
[0, 53, 0, 98, 0, 81, 0, 59, 0, 101, 0, 52, 0, 53, 0, 130, 0, 52, 0, 70, 0, 113, 0, 53, 0, 75, 0, 115, 0, 54, 0, 48, 0, 123, 0, 68, 0, 56, 0, 97, 0, 60, 0, 52, 0, 134, 0, 62, 0, 50, 0, 102, 0, 63, 0, 69, 0, 106, 0, 52, 0, 63, 0, 121, 0, 75, 0, 54, 0, 104, 0, 53, 0, 52, 0, 159, 0, 54, 0, 55, 0, 107, 0, 56, 0, 79, 0, 95, 0, 68, 0, 50, 0, 106, 0, 60, 0, 52, 0, 100]
[0, 51, 0, 66, 0, 160, 0, 58, 0, 48, 0, 98, 0, 50, 0, 67, 0, 123, 0, 47, 0, 48, 0, 106, 0, 74, 0, 49, 0, 118, 0, 66, 0, 56, 0, 138, 0, 56, 0, 57, 0, 100, 0, 50, 0, 85, 0, 104, 0, 57, 0, 58, 0, 113, 0, 75, 0, 61, 0, 125, 0, 50, 0, 54, 0, 139, 0, 51, 0, 50, 0, 102, 0, 72, 0, 73, 0, 105, 0, 48, 0, 58, 0, 112, 0, 73, 0, 62, 0, 107, 0, 54, 0, 58, 0, 154, 0, 53, 0, 50]
[0, 121, 0, 52, 0, 70, 0, 105, 0, 56, 0, 53, 0, 112, 0, 83, 0, 64, 0, 112, 0, 53, 0, 45, 0, 146, 0, 52, 0, 59, 0, 112, 0, 60, 0, 78, 0, 106, 0, 64, 0, 55, 0, 127, 0, 73, 0, 55, 0, 105, 0, 57, 0, 54, 0, 137, 0, 74, 0, 58, 0, 128, 0, 45, 0, 65, 0, 103, 0, 57, 0, 62, 0, 112, 0, 76, 0, 55, 0, 105, 0, 53, 0, 57, 0, 180, 0, 59, 0, 53, 0, 104, 0, 61, 0, 73, 0, 108, 0, 59]
[0, 52, 0, 111, 0, 83, 0, 55, 0, 101, 0, 55, 0, 70, 0, 150, 0, 54, 0, 53, 0, 107, 0, 55, 0, 78, 0, 146, 0, 58, 0, 47, 0, 125, 0, 69, 0, 54, 0, 115, 0, 61, 0, 54, 0, 144, 0, 46, 0, 59, 0, 108, 0, 64, 0, 82, 0, 111, 0, 55, 0, 56, 0, 103, 0, 79, 0, 49, 0, 130, 0, 65, 0, 59, 0, 137, 0, 56, 0, 56, 0, 107, 0, 62, 0, 65, 0, 108, 0, 59, 0, 53, 0, 121, 0, 79, 0, 65, 0, 115]
[0, 57, 0, 61, 0, 151, 0, 54, 0, 56, 0, 128, 0, 61, 0, 81, 0, 123, 0, 56, 0, 55, 0, 103, 0, 93, 0, 53, 0, 127, 0, 56, 0, 56, 0, 140, 0, 66, 0, 66, 0, 118, 0, 58, 0, 73, 0, 115, 0, 61, 0, 53, 0, 137, 0, 73, 0, 62, 0, 120, 0, 64, 0, 62, 0, 145, 0, 64, 0, 62, 0, 115, 0, 58, 0, 73, 0, 117, 0, 54, 0, 82, 0, 111, 0, 84, 0, 60, 0, 114, 0, 57, 0, 54, 0, 188, 0, 61, 0, 54]
[0, 111, 0, 58, 0, 75, 0, 108, 0, 68, 0, 54, 0, 114, 0, 68, 0, 60, 0, 102, 0, 58, 0, 70, 0, 166, 0, 51, 0, 56, 0, 114, 0, 61, 0, 74, 0, 136, 0, 54, 0, 58, 0, 111, 0, 74, 0, 68, 0, 111, 0, 72, 0, 57, 0, 144, 0, 60, 0, 58, 0, 115, 0, 58, 0, 97, 0, 115, 0, 67, 0, 59, 0, 129, 0, 71, 0, 56, 0, 136, 0, 62, 0, 59, 0, 160, 0, 59, 0, 53, 0, 121, 0, 77, 0, 74, 0, 115, 0, 64]
[0, 59, 0, 109, 0, 81, 0, 70, 0, 126, 0, 60, 0, 64, 0, 151, 0, 59, 0, 55, 0, 135, 0, 59, 0, 83, 0, 109, 0, 58, 0, 54, 0, 129, 0, 102, 0, 62, 0, 111, 0, 57, 0, 53, 0, 148, 0, 60, 0, 65, 0, 126, 0, 60, 0, 78, 0, 134, 0, 57, 0, 51, 0, 139, 0, 80, 0, 62, 0, 114, 0, 60, 0, 54, 0, 154, 0, 81, 0, 69, 0, 118, 0, 48, 0, 80, 0, 113, 0, 60, 0, 65, 0, 119, 0, 73, 0, 55, 0, 120]
[0, 73, 0, 64, 0, 194, 0, 55, 0, 54, 0, 118, 0, 63, 0, 78, 0, 119, 0, 73, 0, 56, 0, 124, 0, 85, 0, 63, 0, 127, 0, 61, 0, 68, 0, 163, 0, 59, 0, 59, 0, 119, 0, 62, 0, 85, 0, 137, 0, 62, 0, 63, 0, 117, 0, 82, 0, 54, 0, 112, 0, 69, 0, 62, 0, 162, 0, 59, 0, 58, 0, 127, 0, 59, 0, 93, 0, 120, 0, 58, 0, 56, 0, 112, 0, 78, 0, 58, 0, 158, 0, 58, 0, 59, 0, 149, 0, 61, 0, 58]
[0, 112, 0, 70, 0, 83, 0, 122, 0, 63, 0, 65, 0, 121, 0, 72, 0, 76, 0, 121, 0, 57, 0, 63, 0, 155, 0, 57, 0, 63, 0, 134, 0, 77, 0, 75, 0, 130, 0, 61, 0, 56, 0, 117, 0, 94, 0, 62, 0, 116, 0, 59, 0, 61, 0, 178, 0, 64, 0, 79, 0, 118, 0, 56, 0, 83, 0, 118, 0, 67, 0, 61, 0, 142, 0, 79, 0, 69, 0, 115, 0, 61, 0, 59, 0, 177, 0, 67, 0, 64, 0, 111, 0, 64, 0, 82, 0, 119, 0, 62]
[0, 63, 0, 127, 0, 89, 0, 63, 0, 116, 0, 63, 0, 62, 0, 186, 0, 61, 0, 62, 0, 124, 0, 54, 0, 72, 0, 117, 0, 72, 0, 67, 0, 121, 0, 67, 0, 70, 0, 124, 0, 65, 0, 83, 0, 164, 0, 59, 0, 63, 0, 121, 0, 66, 0, 86, 0, 148, 0, 57, 0, 57, 0, 123, 0, 92, 0, 63, 0, 121, 0, 76, 0, 62, 0, 159, 0, 62, 0, 64, 0, 118, 0, 54, 0, 89, 0, 132, 0, 73, 0, 62, 0, 124, 0, 78, 0, 63, 0, 148]
